# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v VX_fetch.v VX_f_d_reg.v VX_decode.v VX_register_file.v VX_d_e_reg.v VX_execute.v VX_e_m_reg.v VX_memory.v VX_m_w_reg.v VX_writeback.v VX_csr_handler.v VX_forwarding.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      1495 12889087229  1553211178           0  1553211178           0 "VX_csr_handler.v"
S      4626 12889079539  1553190875           0  1553190875           0 "VX_d_e_reg.v"
S      8412 12889063385  1553211412           0  1553211412           0 "VX_decode.v"
S      1351 12889079483  1553200040           0  1553200040           0 "VX_define.v"
S      3644 12889083963  1553196174           0  1553196174           0 "VX_e_m_reg.v"
S      4603 12889081819  1553208546           0  1553208546           0 "VX_execute.v"
S       969 12889050060  1553223828           0  1553223828           0 "VX_f_d_reg.v"
S      3337 12889047675  1553112414           0  1553112414           0 "VX_fetch.v"
S      4771 12889086478  1553200651           0  1553200651           0 "VX_forwarding.v"
S      1578 12889085814  1553211072           0  1553211072           0 "VX_m_w_reg.v"
S      2315 12889084513  1553197906           0  1553197906           0 "VX_memory.v"
S       726 12889070228  1553188094           0  1553188094           0 "VX_register_file.v"
S       597 12889086287  1553199222           0  1553199222           0 "VX_writeback.v"
S     12863 12889050092  1553211358           0  1553211358           0 "Vortex.v"
T     77457 12889096617  1553223839           0  1553223839           0 "obj_dir/VVortex.cpp"
T      7575 12889096616  1553223839           0  1553223839           0 "obj_dir/VVortex.h"
T      1800 12889096619  1553223839           0  1553223839           0 "obj_dir/VVortex.mk"
T       530 12889096615  1553223839           0  1553223839           0 "obj_dir/VVortex__Syms.cpp"
T       711 12889096614  1553223839           0  1553223839           0 "obj_dir/VVortex__Syms.h"
T       455 12889096620  1553223839           0  1553223839           0 "obj_dir/VVortex__ver.d"
T         0        0  1553223839           0  1553223839           0 "obj_dir/VVortex__verFiles.dat"
T      1159 12889096618  1553223839           0  1553223839           0 "obj_dir/VVortex_classes.mk"
